C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\bin\Debug\net6.0\Abstraction.exe
C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\bin\Debug\net6.0\Abstraction.deps.json
C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\bin\Debug\net6.0\Abstraction.runtimeconfig.json
C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\bin\Debug\net6.0\Abstraction.dll
C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\bin\Debug\net6.0\Abstraction.pdb
C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.AssemblyInfoInputs.cache
C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.AssemblyInfo.cs
C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.dll
C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\obj\Debug\net6.0\refint\Abstraction.dll
C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.pdb
C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.genruntimeconfig.cache
C:\Users\HP\Desktop\tassk\Abstraction\Abstraction\obj\Debug\net6.0\ref\Abstraction.dll
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\bin\Debug\net6.0\Abstraction.exe
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\bin\Debug\net6.0\Abstraction.deps.json
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\bin\Debug\net6.0\Abstraction.runtimeconfig.json
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\bin\Debug\net6.0\Abstraction.dll
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\bin\Debug\net6.0\Abstraction.pdb
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.AssemblyInfoInputs.cache
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.AssemblyInfo.cs
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.dll
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\obj\Debug\net6.0\refint\Abstraction.dll
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.pdb
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\obj\Debug\net6.0\Abstraction.genruntimeconfig.cache
C:\Users\HP\Desktop\Abstraction, Abstract class, Interface, Polymorphism\Abstraction\Abstraction\obj\Debug\net6.0\ref\Abstraction.dll
